ID,default_payment_next_month
19381,0.0
5917,0.0
11809,0.0
12292,0.0
19609,0.0
17242,0.0
767,0.0
19196,0.0
24628,1.0
7101,0.0
22761,0.0
28642,0.0
6035,0.0
26629,0.0
506,0.0
20319,1.0
26053,0.0
1684,0.0
10509,0.0
7069,1.0
25634,1.0
29696,0.0
11998,0.0
26757,0.0
29539,1.0
2800,0.0
28572,0.0
12833,0.0
26268,0.0
29172,0.0
7399,0.0
22248,0.0
17628,0.0
9624,0.0
22601,0.0
15353,0.0
14357,0.0
15732,0.0
5510,0.0
16940,0.0
3687,1.0
28237,0.0
514,1.0
16913,0.0
14885,0.0
18953,0.0
12566,0.0
29667,0.0
25113,0.0
14801,0.0
25951,0.0
13850,0.0
24117,0.0
26832,0.0
25734,0.0
7325,0.0
3522,0.0
25627,0.0
17234,0.0
1742,0.0
24258,0.0
11048,0.0
21267,1.0
24779,0.0
2329,0.0
7251,0.0
6330,0.0
23037,0.0
29346,0.0
29003,0.0
17093,0.0
23004,0.0
29969,0.0
1728,0.0
24392,0.0
17358,0.0
21118,0.0
10684,0.0
10154,0.0
942,0.0
2378,0.0
9869,1.0
24466,0.0
17348,0.0
22704,0.0
23275,0.0
7080,0.0
19636,0.0
9823,0.0
17868,0.0
22307,0.0
20467,0.0
25961,0.0
8265,0.0
29109,0.0
1237,0.0
618,0.0
28463,0.0
9388,0.0
26009,0.0
24877,1.0
8897,0.0
13721,0.0
28933,0.0
21913,0.0
15347,0.0
26158,0.0
13549,0.0
20127,0.0
9050,0.0
19311,0.0
2118,0.0
5569,0.0
14968,0.0
26123,0.0
1034,0.0
21685,0.0
15094,0.0
25654,0.0
10123,0.0
17790,0.0
24895,0.0
28498,0.0
525,0.0
14403,0.0
6150,0.0
2355,0.0
16243,0.0
5887,0.0
198,0.0
28673,0.0
11833,0.0
6789,0.0
912,0.0
22376,0.0
7116,0.0
13666,0.0
12374,0.0
16140,0.0
29399,0.0
25673,0.0
189,0.0
28306,0.0
5950,0.0
26175,0.0
6701,1.0
11431,0.0
2382,0.0
29299,0.0
5101,0.0
901,0.0
22497,0.0
27988,0.0
14647,0.0
130,1.0
8062,0.0
24150,0.0
9308,0.0
18921,0.0
28,0.0
20627,0.0
12293,0.0
2905,0.0
24114,0.0
23406,0.0
16786,0.0
8446,0.0
11617,1.0
10911,0.0
11573,0.0
18466,0.0
29060,0.0
562,0.0
18439,0.0
16980,0.0
7761,0.0
22130,0.0
1376,0.0
22971,0.0
26881,0.0
29687,0.0
20369,0.0
7760,0.0
13027,0.0
15986,0.0
6304,0.0
18545,0.0
5251,0.0
12348,0.0
10377,0.0
25977,0.0
28650,0.0
13669,0.0
22490,0.0
21147,0.0
21666,0.0
28500,0.0
5649,0.0
25371,0.0
1107,0.0
5121,0.0
13578,0.0
10893,0.0
25450,0.0
22322,0.0
10332,0.0
13463,0.0
11720,1.0
24548,0.0
19873,0.0
606,0.0
750,1.0
6156,0.0
5253,0.0
28390,0.0
27807,0.0
28324,1.0
6731,0.0
16045,0.0
4257,0.0
6240,0.0
10832,0.0
6823,0.0
15752,1.0
3557,0.0
18394,1.0
3147,0.0
28678,0.0
16548,0.0
14689,0.0
7836,0.0
8909,0.0
15945,0.0
19682,0.0
28930,0.0
9622,0.0
3484,0.0
26034,0.0
29322,0.0
12659,0.0
29082,0.0
7479,0.0
11698,0.0
5847,0.0
25036,0.0
14470,0.0
12722,0.0
25852,0.0
13398,0.0
11291,0.0
7981,0.0
22115,0.0
27595,0.0
881,0.0
19964,0.0
8691,0.0
9369,0.0
376,0.0
8027,0.0
9013,0.0
17501,0.0
1018,1.0
5551,0.0
20233,0.0
2491,0.0
10266,0.0
26492,0.0
19298,0.0
20288,0.0
4771,0.0
26461,0.0
10901,0.0
22712,0.0
9514,0.0
13162,0.0
28998,0.0
26534,0.0
4126,0.0
5734,0.0
6236,0.0
29463,0.0
11383,0.0
19362,0.0
19125,0.0
25421,0.0
11777,0.0
10639,0.0
1462,0.0
20692,0.0
22161,0.0
9066,0.0
28659,0.0
20336,1.0
11158,0.0
19222,0.0
18768,0.0
12872,0.0
27111,0.0
23944,0.0
11401,0.0
20538,0.0
8397,0.0
15693,0.0
21295,0.0
11195,0.0
5002,0.0
2368,0.0
13323,0.0
27274,0.0
7833,0.0
29486,0.0
9108,1.0
12977,0.0
9899,0.0
3078,0.0
3913,0.0
25403,0.0
8255,0.0
22394,0.0
1186,0.0
12035,0.0
3569,0.0
25531,1.0
4448,1.0
19128,0.0
27054,1.0
26742,0.0
14599,1.0
11774,0.0
29781,0.0
12674,1.0
14987,0.0
21477,0.0
19585,0.0
20979,0.0
21096,0.0
21384,0.0
4041,0.0
8327,0.0
21100,0.0
22800,0.0
23080,0.0
7388,0.0
9717,0.0
5956,0.0
29514,0.0
20337,0.0
13771,0.0
13393,0.0
18137,0.0
10110,0.0
16519,0.0
10773,0.0
26142,0.0
20774,0.0
23814,0.0
14683,0.0
3366,0.0
4594,0.0
28145,0.0
26509,0.0
3021,0.0
9908,0.0
11890,0.0
849,1.0
5548,0.0
17735,0.0
15985,0.0
15225,0.0
25451,0.0
960,0.0
8834,0.0
5782,0.0
6210,0.0
19881,0.0
13467,0.0
16451,0.0
6004,0.0
2504,0.0
12778,0.0
4569,0.0
2062,0.0
4165,0.0
22402,1.0
19858,0.0
7734,0.0
4999,0.0
23572,0.0
16891,0.0
16629,0.0
1603,0.0
1197,0.0
10847,0.0
1458,0.0
702,0.0
10080,0.0
9883,0.0
25126,0.0
8238,0.0
22909,0.0
21389,0.0
5868,1.0
3677,0.0
10756,0.0
12543,0.0
23482,0.0
28456,0.0
14588,1.0
15095,0.0
12129,0.0
27241,0.0
9980,1.0
21614,0.0
11979,0.0
23277,0.0
793,0.0
12268,0.0
21965,0.0
2475,0.0
8473,0.0
29421,0.0
11676,0.0
20716,0.0
17150,0.0
17999,0.0
18277,0.0
2754,0.0
20832,0.0
25754,0.0
1096,0.0
18783,0.0
13121,0.0
5372,1.0
21588,0.0
18274,0.0
11188,0.0
7243,0.0
3925,0.0
18816,0.0
25701,0.0
8807,0.0
25610,0.0
1884,0.0
27007,0.0
28883,0.0
9702,0.0
2943,0.0
8078,0.0
509,0.0
4319,0.0
28586,0.0
5688,0.0
11049,0.0
21999,0.0
5483,0.0
9000,0.0
28332,0.0
5750,0.0
14243,0.0
23978,0.0
1699,0.0
11949,0.0
18041,0.0
23842,0.0
7535,0.0
16686,0.0
26804,0.0
858,1.0
13970,0.0
25682,0.0
10235,0.0
3764,0.0
24665,0.0
16428,0.0
20759,0.0
1118,0.0
13518,0.0
3346,0.0
27740,0.0
9681,1.0
29289,0.0
17355,0.0
15476,1.0
19948,1.0
12622,0.0
9748,0.0
15803,0.0
23303,0.0
6752,0.0
25183,1.0
8138,0.0
15097,0.0
21053,1.0
19679,0.0
25020,0.0
23229,0.0
11003,0.0
5093,0.0
27275,0.0
9465,0.0
11359,0.0
17427,0.0
4613,0.0
1108,0.0
26392,0.0
5233,0.0
9585,1.0
4508,1.0
29453,0.0
3975,0.0
29689,1.0
5118,0.0
9250,0.0
2676,0.0
12725,0.0
25963,0.0
23630,0.0
99,0.0
7843,0.0
2877,0.0
26559,0.0
2208,0.0
17564,0.0
20302,0.0
7854,0.0
14430,0.0
25788,0.0
19628,0.0
28517,0.0
4218,0.0
14950,0.0
16492,0.0
15373,0.0
3044,1.0
2191,0.0
993,0.0
20551,0.0
1105,1.0
10592,0.0
11418,0.0
9816,0.0
2088,0.0
21241,0.0
26789,0.0
17402,0.0
3486,0.0
3240,0.0
20335,0.0
19136,0.0
6735,0.0
5604,0.0
24678,0.0
22958,0.0
1920,0.0
3863,0.0
328,1.0
1455,0.0
10018,1.0
137,0.0
19280,0.0
29115,0.0
1517,0.0
8259,0.0
2026,1.0
20277,0.0
6352,1.0
22403,0.0
4473,0.0
20715,0.0
24453,0.0
10597,0.0
20609,0.0
7306,0.0
20521,0.0
24735,0.0
17375,1.0
27909,0.0
4585,0.0
10825,0.0
7050,0.0
17908,0.0
20603,0.0
6380,0.0
8758,0.0
25766,0.0
28774,0.0
27662,0.0
4152,0.0
11596,0.0
29669,1.0
23493,0.0
12303,1.0
10224,0.0
3896,0.0
23318,0.0
1664,0.0
8427,0.0
15057,0.0
24702,0.0
2962,0.0
4549,0.0
11225,0.0
2977,0.0
29160,0.0
23784,0.0
1925,0.0
22612,0.0
20669,1.0
23328,0.0
22113,0.0
5724,1.0
3145,0.0
8965,0.0
8560,0.0
11742,0.0
13216,0.0
16554,0.0
7159,0.0
17079,0.0
10232,0.0
6446,0.0
9064,0.0
18265,0.0
14170,0.0
4401,0.0
6243,0.0
5138,0.0
983,0.0
16507,0.0
23700,0.0
11254,0.0
1351,0.0
13093,1.0
17264,0.0
12826,0.0
6551,0.0
9577,0.0
13136,0.0
27166,0.0
25240,0.0
19863,0.0
16357,0.0
4357,0.0
16081,0.0
15980,0.0
25092,0.0
9265,0.0
3603,0.0
16276,0.0
9573,0.0
8312,0.0
18331,0.0
3728,0.0
3436,0.0
27865,0.0
27463,0.0
1889,0.0
5471,0.0
19111,0.0
9192,0.0
1904,0.0
10271,1.0
16879,0.0
6080,0.0
10069,0.0
26064,0.0
10890,0.0
11124,0.0
19518,0.0
2492,0.0
7132,0.0
15495,0.0
25087,0.0
27040,0.0
17860,0.0
29831,0.0
27579,0.0
27635,0.0
4530,0.0
3497,0.0
17921,0.0
29771,1.0
29793,0.0
23960,0.0
23188,0.0
16453,0.0
16587,0.0
15994,0.0
20034,0.0
24727,0.0
12789,0.0
4563,0.0
16345,0.0
23396,0.0
28764,0.0
28686,0.0
12798,0.0
3835,0.0
7679,0.0
16563,0.0
17810,0.0
7788,0.0
22854,0.0
19107,0.0
10981,0.0
25289,0.0
2499,0.0
25556,0.0
27847,0.0
672,0.0
4785,0.0
23567,0.0
24577,0.0
3735,0.0
19379,0.0
12354,1.0
27412,0.0
11943,0.0
21090,0.0
10413,0.0
29859,0.0
27684,1.0
10014,0.0
26159,0.0
16098,0.0
9855,0.0
5597,0.0
14643,0.0
24403,0.0
3775,0.0
86,0.0
10348,0.0
12838,0.0
12683,0.0
15185,1.0
18476,0.0
19446,0.0
3841,0.0
4995,0.0
906,0.0
20914,0.0
16655,0.0
16114,0.0
10163,0.0
6175,0.0
16645,0.0
14812,0.0
22075,0.0
22411,0.0
11192,0.0
18575,0.0
5971,0.0
27187,0.0
25959,0.0
18346,0.0
21626,0.0
22155,0.0
9621,0.0
1604,0.0
19104,0.0
1790,0.0
2289,0.0
25812,0.0
20197,0.0
29570,1.0
12479,0.0
20384,0.0
21775,0.0
10295,0.0
6337,0.0
13181,0.0
12179,0.0
20764,0.0
12625,0.0
3411,0.0
9346,0.0
14322,0.0
17059,0.0
10550,0.0
17045,0.0
11089,0.0
17105,0.0
24659,0.0
9544,0.0
16538,0.0
15177,0.0
499,0.0
22457,0.0
24746,0.0
24138,0.0
29693,0.0
19968,0.0
20011,0.0
26668,0.0
28739,0.0
27080,0.0
7042,0.0
9539,0.0
27987,0.0
5217,0.0
14438,0.0
3723,0.0
1331,0.0
22834,0.0
21921,0.0
27697,0.0
19551,0.0
26876,0.0
22220,0.0
26116,0.0
27473,0.0
28694,0.0
22058,0.0
28905,0.0
27371,0.0
9631,1.0
17494,0.0
21436,0.0
25214,0.0
4575,0.0
10361,1.0
29512,0.0
8212,0.0
134,0.0
20650,0.0
58,0.0
11014,0.0
25357,0.0
18344,0.0
11989,0.0
233,0.0
2547,0.0
1070,0.0
16852,0.0
23046,0.0
28297,0.0
12944,0.0
7852,0.0
13824,0.0
26169,0.0
25934,0.0
12834,0.0
8038,0.0
10522,0.0
5704,0.0
28995,0.0
17021,1.0
14128,0.0
1062,0.0
11881,0.0
28958,0.0
20796,0.0
29937,0.0
1075,0.0
23031,1.0
4680,1.0
15305,0.0
8194,0.0
29027,0.0
24172,0.0
7644,0.0
15082,0.0
24722,0.0
15221,0.0
11026,0.0
12668,0.0
20037,0.0
26057,0.0
12854,0.0
25736,0.0
29917,0.0
22233,0.0
28725,0.0
5405,0.0
14951,1.0
6778,0.0
2699,0.0
18480,0.0
20885,0.0
4243,0.0
27985,0.0
19603,0.0
15743,0.0
2251,0.0
28610,0.0
4461,0.0
19632,0.0
26198,0.0
22499,0.0
2719,0.0
10103,0.0
23708,0.0
24378,0.0
13403,0.0
13232,1.0
1997,0.0
9173,0.0
22084,0.0
1420,0.0
10449,0.0
7397,0.0
7752,0.0
4044,0.0
26997,1.0
27417,0.0
4365,0.0
5619,0.0
1051,1.0
6887,0.0
2229,0.0
27531,0.0
22598,0.0
23435,0.0
23650,0.0
9526,0.0
8482,0.0
19738,1.0
1897,0.0
13704,0.0
23024,1.0
6656,0.0
19320,0.0
14959,0.0
2645,0.0
17,0.0
4905,0.0
24888,0.0
26658,0.0
9806,0.0
2636,0.0
13414,0.0
17889,0.0
24422,0.0
29891,0.0
16340,1.0
3400,0.0
21376,0.0
16851,0.0
10505,0.0
27518,0.0
15036,0.0
27479,0.0
29685,0.0
4911,0.0
19213,1.0
508,0.0
3131,0.0
18598,0.0
6758,0.0
13425,0.0
9340,0.0
23043,0.0
855,0.0
26008,0.0
15912,0.0
10663,0.0
16524,0.0
12508,0.0
2855,1.0
4881,0.0
18218,0.0
778,0.0
6728,0.0
1629,1.0
19725,0.0
16413,0.0
17210,0.0
24002,0.0
17019,0.0
23415,0.0
